

  1-ÊֳדבַÊ Ýל ַבÞםַדֹ   2-ßבדַÊ ַב׃םֿ ַבד׃םֽ Úבל ַבױבםָ    3-בß ַבÞזֹ זַבדּֿ (Ê׃ָֹֽ ַבָױ־ֹ)   4-ÊֳדבַÊ Ýל ֳ׃ָזÚ ַבַבַד   5-דּדזÚֹ ÊֳדבַÊ Ýל ֳ׃ָזÚ ַבַבַד   6-דה זֽל ַבדםבַֿ   7-ÊֳדבַÊ Ýל ַבדםבַֿ-   8-ÊֳדבַÊ Ýל ׃Ýׁ ַבִׁםַ   9-דהוּ ׁזֽל דÊßַדב Ýם ׁזדםֹ ??   
110-םַָׁ בַÊָßÊהל   111-ÊֳדבַÊ Ýל ־דם׃   112-ד־ÊַַׁÊ דה ַבֳָֿ   113-ֳםזָ ַבױֿםÞ   114-דז׃ל זÝׁÚזה   115-ַב׃םֹֿ ַבÚ׀ֱַׁ   116-ַבֱֳַָ ַב׃זַֽ   117-Úםֿ ַבÛ״ַ׃   118-Úםֿ ַבָװַֹׁ   119-ÊֳדבַÊ Ýל Úםֿ   
120-ַבÞֿם׃ַה ָ״ׁ׃   121-Úםֿ ַבױבםָ   122-ַבדבֶַßֹ   123-ֳםַÊ בבֽÝÙ ּ1   124-ד׃ַָÞַÊ Ýל ַבßÊַָ   125-ד׃ַָÞַÊ Ýם Êַׁם־   126-ד׃ַָÞַÊ Ýל ַבÚÞםֹֿ   127-ד׃ַָÞַÊ Ýל ַבÝײֶַב   128-ד׃ַָÞַÊ דÊהזÚֹ   129-ֽםַֹ ַבֱַּׁ   
130-ַבּׁזÚ ַבל ַבבו   131-ַב׃ָÚ ßבדַÊ בבָׁ   132-ַבÊּ׃ֿ זַבד׃ַזַֹ   133-ֻבַֻ Þױױ וַֿÝֹ   134-ּב׃ֹ ױַ־ָֹ Ýל   135-ֳײֽß זÊֳדב דÚ   136-דַ וז ַב־םׁ¿   137-דַָֹֽׁ  ַבהַדז׃   138-ßָÝ Êד Ýֱַֿ ַבָװׁ¿   139-ּ׃ֿ ַבד׃םֽ זַבּ׃ֿ   
140-Êֳבםֹ ַבֳה׃ַה ּ2   141-ֽזב ׃ׁ ַבֳÝ־ַׁ׃Êםַ   142-ַבבַוזÊ ַבדÞַׁה   143-Êֲבםֹ ַבֳה׃ַה   144-ֿהםַ זֿםה   145-ַב׃ּב ַבÊַׁם־ל   146-ַבַַָָ דה ַבׁוָהֹ   147-ֳ׃ֶבֹ ַבהַ׃ (Ýל   148-דױ״בַֽÊ  זׁדזׂÝל   149-ָֿÚ ַב׃ָÊםםה   
150-ַבָÜÜÜÜÜÜÜÜÜַַָ   151-ֳ׃ֶבֹ ַבהַ׃ (בַוזÊ   152-ֳ׃ֶבֹ Ýל ַבדםבַֿ   153-ד׃ַָÞַÊ Ýל ַבßÊַָ   154-ַב־ֿדֹ ַבׁזֽםֹ   155-ד׃ַָÞַÊ Ýל ַבßÊַָ   156-דַֻבםֹ זׁזַֽהםֹ   157-ַב־ֿדֹ ַבׁזֽםֹ   158-׃ב׃בֹ ַוÊדַד   159-ÊַדבַÊ Ýל Úװֹׁ   
160-ÊֳדבַÊ Ýל ֽםַֹ   161-ַבַ׃ÊÚַֿֿ בבדזÊ   162-ַײֽß זַÝֽׁ דÚ   163-ַײֽß זַÝֽׁ דÚ   164-ַבÞֿם׃ ָ״ׁ׃ זָזב׃   165-ַבַַָָ ַָז ַבװוֱַֿ   166-ַבַַָָ װהזֹֿ   167-ַבַַָָ דה ַבָׁ   168-דױַָֽ ַבׁוָהֹ   169-ÚÙַÊ ׁוַָהםֹ   
170-׃םֹׁ Ú״ֹׁ ד׃םֹׁ   171-וß׀ַ Úַװ זוß׀ַ   172-ַבׁ׃ֶַב ַבַָָזםֹ   173-־זַ״ׁ ז׃םַֹֽ Ýל   174-ַבדÞַבַÊ ַבַ׃ָזÚםֹ   175-דּבֹ דÚוֿ ַבַֿׁ׃ַÊ   176-ַבÚ׀ֱַׁ ַבדבßֹ   177-בַבל Ýל ßבדַÊ   178-דÚַּׂÊ ַבַַָָ   179-דÞֿדֹ דָ׃״ֹ   
180-Úװֹׁ דַֽײַׁÊ בב׀םה   181-׃הזַÊ דÚ ַ׃ֶבֹ   182-ַבַ׃ֿ ַבדׁÞ׃ל   183-זַֿÚַ םַָֽםָ   184-Franחaise- Arabe   185-Arabic-English   186-Dictionnaire   187-Dictionary of   188-דÚּד ַבדױ״בַֽÊ   189-דÚּד ַבַבÝַÙ   
190-דÚּד   191-דױׁ ַבÞֿםדֹ   192-Dictionnaire   193-Egyptian grammar   194-Þַדז׃ Þַהזהם ז   195-Le Petit Robert   196-Le Petit Larousse   197-(Ýׁה׃ם -   198-DIctionary   199-Historical   
200-דÚּד ַבּזוֹׁ Ýם   201-Þַדז׃ ַבדױ״בַֽÊ   202-ַבדÚּד ַבזּםׂ   203-ßÊָ בßב דַ ם־ױ   204-(part6)English   205-(part7)food   206-job searching & at   207-Þַדז׃ וםׁזÛבםÝל   208-Description de   209-le robert junior   
210-Histoire de la   211-Dictionnaire des   212-le Robert de poche   213-Dictionnaire Latin   214-Dictionnaire de la   215-the oxford   216-DIctionary of   217-Encyclopedique de   218-Dictionnaire des   219-Dictionnaire des   
220-Dictionnaire des   221-Dictionnaire de la   222-Dictionnaire de la   223-Dictionnaire de   224-Dictionnaire de   225-petite histoire de   226-Dictionnaire des   227-la correspondance   228-Dictionnaire des   229-atlas   
230-atlas de poche   231-petite   232-Dictionnaire des   233-guide du citoyen   234-guide to A   235-world factfile   236-commonAmerican   237-Basic phrasal   238-American IDIOMS   239-Greek Phrase book   
240-pocket Business   241-Bad Spellers   242-the   243-Þַדז׃ ֳבדַהל-   244-correcteur  d’   245-websters new world   246-pharaohs birds   247-Fishes   248-Les  oiseaux de   249-le guide du   
250-practical   251-guide des   252-good  plant guide   253-the treasures of   254-Egypte Antique   255-Dictionary of   256-poissons de la mer   257-ancient egypt   258-Þַדז׃ ד־ױױַÊ ַבבÛֹ   259-Þַדז׃ דױ״בַֽÊ   
260-ַבבÛַÊ ַבדÝÞזֹֿ   261-דÚּד ַבÚדַֹׁ זַבÝה   262-דÚּד ַבÝזבßבזׁ   263-EGYPT   264-coptic   265-Dictionary of   266-ַבבוֹּ ַבÚַדםֹ   267-Þַדז׃ דױ״בַֽÊ ַֽ׃ָ   268-Þַדז׃ דױ״בַֽÊ   269-GREECE -  Athens   
270-EGYPT   271-World Almanc 2001   272-Afield to the   273-Egypt le guide   274-Egypt Vallee  du   275-Egypt petit fute   276-Dictionary of   277-דÚּד דױ״בַֽÊ ֳֻׁםֹ   278-Þַדז׃ דױ״בַֽÊ   279-Norway sweden   
280-voyage en egypt   281-EGYPT   282-Baedekers Costa   283-Modern buisiness   284-Þַדז׃ ַבֳֿÛַׁ   285-the Routledge   286-Egyptian Language   287-BIRDS   288-AII BIRDS OF EGYPT   289-EUROPE   
290-EGYPT   291-Allemand  des   292-EGYPT   293-Birds of egypt   294-Dictioary of word   295-BIRDS OF BRITAIN   296-EGYPT   297-etymologique  et   298-the flower expert   299-the house plant   
300-ַבÊּוםַׂÊ Ýל ױהַÚֹ   301-le  repertoire  de   302-Dictionnaire de   303-medical   304-װֽׁ ׃Ýׁ ַבÊßזםה   305-װֽׁ ַבׁ׃ַבֹ ַבל   306-װֽׁ ֵהּםב דÊל   307-װֽׁ ֵהּםב דׁÞ׃   308-װֽׁ ֵהּםב בזÞַ   309-דֿ־ב בװֽׁ ֵהּםב   
310-װֽׁ ֵהּםב םזֽהַ ּ1   311-װֽׁ ֵהּםב םזֽהַ ּ2   312-װֽׁ ׃Ýׁ ֳÚדַב בׁ׃ב   313-װֽׁ ַבׁ׃ַבֹ ַבל   314-װֽׁ ַבׁ׃ַבֹ ַבל   315-װֽׁ ַבׁ׃ַבֹ ַבל   316-װ־ױםֹ ַבßַוה   317-װֽׁ ַבׁ׃ַבֹ ַבֳזבל   318-ַבדַׂדםׁ ַֿׁ׃ֹ   319-ַבדַׂדםׁ ַֿׁ׃ֹ   
320-ַבהִָֹ זַבֳהָםֱַ   321-ָזב׃ ֽםַÊו בַוזÊו   322-ָזב׃ ֽםַÊו בַוזÊו   323-ַבÞֿם׃ ֳֻהַ׃םז׃   324-ֵÝ־ַׁ׃Êםַ Úװֱַ   325-ַבדÚדזֿםֹ ַבַױזב   326-ַבֳÝ־ַׁ׃Êםַ Úװֱַ   327-ֽםַֹ ַבױבַֹ   328-ַבׁוָהֹ ַבÞָ״םֹ Ýל   329-ֳÚםַֿ ַבÙוזׁ   
330-ַבױזד ַבֳָׁÚםהל   331-דÚ ַבד׃םֽ Ýל ַבֳדו   332-ַבÞםֳדֹ זַבױÚזֿ   333-ַבׁזֽ ַבÞֿ׃ ַבָׁ   334-ַבׁזֽ ַבÞֿ׃ ַבָׁ   335-ַב־בםÞֹ ַבּֿםֹֿ   336-דÚ ַבד׃םֽ (ßÊַָ 1)   337-ַבÊÞבםֿ זַודםÊֹ Ýל   338-ַבÚ׀ֱַׁ דׁםד   339-ַבױבםָ ַבדÞֿ׃   
340-ַבÊ׃ָֹֽ ַבםזדםֹ   341-ַבßהם׃ֹ ַב־ַבֹֿ   342-ױזד ַב׃םֹֿ ַבÚ׀ֱַׁ   343-ַבÊּ׃ֿ ַבֳבול   344-ׁ׃ַבֹ ַבדםבַֿ בהַ   345-ֳהװזֹֿ ַבÊּ׃ֿ   346-ֽßדֱַ דה ַבװׁÞ   347-ַב׃דֱַ ÊÊוםֳ בהׂזב   348-דםבַֿ ַבד׃םֽ   349-דםבַֿ ַבד־בױ   
350-דםבַֿ ם׃זÚ ַבד׃םֽ   351-ױזד םזהַה   352-דÞַבÊַה Ýל ַבױזד   353-דÞַבÊַה Ýל ַבױזד   354-ׁ׃ַבֹ ַבל ַבׁוַָה   355-ױזד ּדַÚל זÊזָֹ   356-ױזד ַבׁ׃ב זדßַהÊו   357-ÊֳדבַÊ Ýל ־דם׃   358-דÚ ַבד׃םֽ Ýל ַבֳדו   359-ֳםה װזßÊß םַדזÊ   
360-ַבÞםַדֹ זַב־בםÞֹ   361-ַבÞםַדֹ זַבֱַּׁ   362-בֳ ÚׁÝו זÞזֹ   363-םזד ַב־ד׃םה Ýל   364-ׁ׃ַבÊַה ָדהַ׃ָֹ   365-ׁ׃ַבÊַה ָדהַ׃ָֹ   366-דÚ ַבׁזֽ Ýל   367-ַבׁזֽ ַבÞֿ׃   368-ַבֳםדַה ַָבד׃םֽ   369-ַבבו זַֽֿ   
370-דַוםֹ ַבד׃םֽ   371-ַבד׃םֽ ַָה ַבבו   372-ַָה ַבֳה׃ַה   373-ַבד׃םֽ זַבד׃םַ   374-ַבד׃םֽ ַבָׁ   375-ַבדָֽזָ   376-ַבÝֿםו זַבßÝַֹׁ   377-ַב־בַױ זַבֳםדַה   378-Úדַהזֶםב   379-ֶׁם׃ ַבֽםַֹ   
380-ֳהַ וז הזׁ ַבÚַבד   381-ַבÚׁם׃   382-ֳהַ וזַב״ׁםÞ זַבֽÞ   383-ַהַ וז ־ָׂ ַבֽםַֹ   384-ֳהַ וז ַבßׁדֹ   385-ֽדב ַבבו   386-ֳהַוזַבÞםַדֹ   387-דװÊול ַבֳדד   388-ֳהַ וז ַבַׁÚל   389-ַבֽßד ַבֳבÝל   
390-ßםÝ ׃םֿםה ַבד׃םֽ   391-Þױֹ ַבֳה׃ַה ֽזב   392-ַב״ֶַÝםֹ זַבÊÚױָ   393-ַבהÚדֹ Ýל ַבÚÞםֹֿ   394-ÊÛםׁזַ Úה װßבßד   395-ַבÊָׁםׁ ָםה ַבדַײל   396-ַבֽֿזֿ ַבדÊ׃Úֹ   397-דבßזÊ ַבבו   398-ָֹֽ ַבֽה״ֹ   399-ַבÝײֶַב ַבד׃םֽםֹ   
400-ׁ׃ֶַב ׁזֽםֹ   401-ßבדֹ ַבבו װוַֹֿ   402-ַבßÊַָ ַבדÞֿ׃   403-ßםÝ ÊÞֳׁ ַבßÊַָ   404-ַבÊזָֹ   405-ַבÊזָֹ זַבה׃ß Ýל   406-ÊזּםוַÊ Ýל ַבױבַֹ   407-דÊל ױבםÊד ÝÞזבזַ   408-Ê׃בםד ַבֽםַֹ בבו   409-Ûַםֹ ַבֽםַֹ   
410-Ýה ַבֽםַֹ ַבהַֹּֽ   411-ßםÝ הָהל ֳהÝ׃הַ¿   412-ַּֽÊהַ בבד׃םֽ   413-ַבÚדב ַבׁזֽל   414-ַבזֹֽֿ ַבֽÞםÞםֹ   415-ַבזֹֽֿ ַבד׃םֽםֹ   416-ַבדÚדזֿםֹ Úָזׁ דה   417-בÞֿ זּֿהַ ם׃זÚ   418-ׁ׃ַבֹ ÊזÚםֹ   419-ַבÊָֿםׁ ַבׁזֽל   
420-ַב־ֿדֹ   421-ַבד׃םֽל Ýל בַ׃ֹׁ   422-ַבד׃םֽל Ýל ַבדּÊדÚ   423-Þױױ ד׃םֽםֹ   424-Þױױ ד׃םֽםֹ (11¡10)   425-Þױױ ד׃םֽםֹ (9¡8¡7)   426-Þױױ ד׃םֽםֹ  (6)   427-Þױױ ד׃םֽםֹ  (5)   428-Þױױ ד׃םֽםֹ  (4)   429-Þױױ ד׃םֽםֹ  (3)   
430-Þױױ ד׃םֽםֹ  (2)   431-Þױױ ד׃םֽםֹ(1)   432-Þױױ ד׃םֽםֹ בבֽםַֹ   433-ׁ׃ֶַב ַבÞֿם׃   434-׃םֹׁ ַבÞֿם׃ ֳהַָ   435-ַבÞֿם׃ ֳה״זהםז׃   436-Þױֹ ֳ׃Êװוַֿ דִֹֻׁ   437-Ýל ÊÚַבםד   438-ֵדַÊֹ ַב׀ַÊ   439-ÊזּםוַÊ ׁוַָהםֹ(3)   
440-ÊזּםוַÊ ׁוַָהםֹ(2)   441-ÊזּםוַÊ ׁוַָהםֹ(1)   442-Êַׁם־ ֵ׃ֶַׁםב   443-דÞַבֳÊ ָםה ַב׃םַ׃ֹ   444-ַבדֳֹׁ ֽÞזÞוַ   445-ֳֶׁל Ýל Êֽֿםֿ   446-ַבßװÝ ַבֳֻׁל Úה   447-ֿםׁ ַבֳהַָ דÞַׁ   448-ַבװוַֹֿ זַבװוֱַֿ   449-ױזד ַבדםבַֿ זװוׁ   
450-ַבד׃םֽ Ú״ֱַ ַבֲָ   451-Úםֿ ַבÛ״ַ׃   452-ַבֵהּםב ָֽ׃ָ דÊל   453-Êֳֻםׁ ßÊַַָÊ ַבֳָ   454-ַבֳד ַבßהם׃ֹ ״ׁםÞ   455-דÛÊױָזַ ַבדבßזÊ   456-ױבזַÊ ַבֳָ דÊל   457-ׁ׃ֶַב ַבֳָ דÊל   458-ַבד׃םֽ ֽםַÊו   459-ַב׃םֹׁ ַבÊÝױםבםֹ   
460-ַבהÚל בֽׁםב ַבֳָ   461-Þֳַדֹ ַבד״ָזÚַÊ   462-ַבֳױזב ַבֳֶַָםֹ   463-ַבֳױזב ַבֳֶַָםֹ   464-דÚ ַבד׃םֽ ( ßÊַָ 2   465-דÚ ַבד׃םֽ ( ßÊַָ 3   466-דÚ ַבד׃םֽ ( ßÊַָ4   467-דּבֿ דּבֹ דׁÞ׃ Úה   468-דּבֿ דּבֹ דׁÞ׃ Úה   469-דּבֿ דּבֹ דׁÞ׃ Úה   
470-דּבֿ דּבֹ דׁÞ׃ Úה   471-דּבֿ דּבֹ דׁÞ׃ Úה   472-דּבֿ דּבֹ דׁÞ׃ Úה   473-דּבֿ דּבֹ דׁÞ׃ Úה   474-דּבֿ דּבֹ דׁÞ׃ Úה   475-דּבֿ דּבֹ דׁÞ׃ Úה   476-דּבֿ דּבֹ דׁÞ׃ Úה   477-דּבֿ דּבֹ דׁÞ׃ Úה   478-דּבֿ דּבֹ דׁÞ׃ Úה   479-דּבֿ דּבֹ דׁÞ׃ Úה   
480-דּבֿ דּבֹ דׁÞ׃ Úה   481-דּבֿ דּבֹ דׁÞ׃ Úה   482-דּבֿ דּבֹ דׁÞ׃ Úה   483-דּבֿ דּבֹ דׁÞ׃ Úה   484-דּבֿ דּבֹ דׁÞ׃ Úה   485-דּבֿ דּבֹ דׁÞ׃ Úה   486-דּבֿ דּבֹ דׁÞ׃ Úה   487-דּבֿ דּבֹ דׁÞ׃ Úה   488-דּבֿ דּבֹ דׁÞ׃ Úה   489-דּבֿ דּבֹ דׁÞ׃ Úה   
490-דּבֿ דּבֹ דׁÞ׃ Úה   491-דּבֿ דּבֹ דׁÞ׃ Úה   492-Þױױ ד׃םֽםֹ  בבֽםַֹ   493-׃Ýֱַׁ דה ַבÚַבד   494-ֳַֽֿםֻ ַבַָ דÊל   495-ַבßהם׃ֹ זַבֿזבֹ   496-ַבד׃םֽ Ýל ֽםַÊהַ   497-ַבÊֽזבַÊ ַבׁזֽםֹ   498-הֿזֹ ַבַָ ַבׁזַֽהל   499-ד־ַÝֹ ַבבו   
500-Ýל ז׃״ßד Þֶַד   501-ַÊל ַבד׃םֽ ַבםהַ   502-ַבַבד זַבדזÊ ָֽׁ   503-װֽׁ ׁ׃ַבֹ ֳÝ׃׃   504-װֽׁ ׁ׃ַבֹ ׁזדםֹ   505-וֹּׁ ַבד׃םֽל ַבל   506-ַבַהּםב Ýם זַÞÚ   507-ֳ׃׃ ַבֽםַֹ   508-ַבבו ַב״ָםָ ַבװַÝם   509-דÝַוםד ׁוַָהםֹ   
510-ßבדַÊ בבדָÊֶֿםה Úה   511-ֳַֽֿםֻ בבדָÊֶֿםה   512-ÚÙַÊ ׁוַָהםֹ   513-ַבÞםַדֹ זַב־בםÞֹ   514-ַבדזַוָ ַבßה׃םֹ   515-ÊÚבםד ַבד׃םֽ   516-הױֶַֽ בׁוַָה ּֿֿ   517-ּׁב ַבױבַֹ   518-ֿÚזֹ ַבַה׃ַה   519-ַבׁזֽ ַבÞֿ׃ זֽםַֹ   
520-ַבÊָהל Ýל ַבד׃םֽ   521-דּבֹ דׁÞ׃ 1999   522-דּבֹ דׁÞ׃ 2006   523-דּבֹ דׁÞ׃ 2007   524-דּבֹ דׁÞ׃ 2008   525-Monastere - Saint   526-Coptic of Art   527-the churches of   528-L’incarnation  de   529-L’ Art Coptic   
530-Coptic Tradition   531-le Mond copte N.   532-le Mond copte N.   533-Coptic of the   534-Icons of the Nile   535-the virgin Mary   536-the Coptic Icons   537-L’  Egypt Coptic   538-ַבדÊֽÝ ַבÞָ״ל   539-ֿבםב ַבדÊֽÝ ַבÞָ״ל   
540-ֿםׁ ַָז דÞַׁ   541-ֿםׁ ַב׃םֹֿ ַבÚ׀ֱַׁ   542-ַבÝה ַבÞָ״ל   543-ודזד ַבֳÞַָ״   544-ancient coptic   545-COPTIC TEXTS   546-coptic egypt   547-ÊÝ׃םׁ׃ÝַׁבÊßזםה(ױÛ   548-ÊÝ׃םׁ׃Ýׁ ַבÊßזםה   549-ÊÝ׃םׁ׃Ýַׁב־ׁזּ   
550-ÊÝ׃םׁ׃Ýַׁבבַזםםה   551-ÊÝ׃םׁ ׃Ýׁ ַבÚֿֿ   552-ÊÝ׃םׁ׃Ýׁ ַבÊֻהםֹ(   553-ÊÝ׃םׁ׃ÝׁםװזÚ   554-ÊÝ׃םׁ׃Ýׁ ַבÞײַֹ   555-ַב־״ ַבֳּÊדַÚל   556-ַבßהם׃ֹ ָםÊ ַבבו   557-ַבßהם׃ֹ Úָׁל/   558-ÊÝ׃םׁ׃ÝַׁׁÚזֻ   559-ÊÝ׃םׁ׃Ýׁױדזֶםב   
560-ÊÝ׃םׁ׃Ýׁ ױדזֶםב   561-ÊÝ׃םׁ׃Ýׁױדזֶםב   562-ÊÝ׃םׁ׃Ýׁ דבזß   563-ÊÝ׃םׁ׃Ýׁ ַ׃Êםׁ   564-ÊÝ׃םׁ׃Ýׁ ַבדַׂדםׁ   565-ÊÝ׃םׁ׃Ýׁ ַבדׂדזׁ   566-ÊÝ׃םׁ׃Ýׁ ַבדׂדזׁ   567-ÊÝ׃םׁ׃Ýׁ ַבַּדÚֹ ױ   568-ÊÝ׃םׁ׃ÝַׁבַּדÚֹ ß   569-ÊÝ׃םׁ׃Ýׁהװםֿ   
570-ÊÝ׃םׁ׃ÝֳׁװÚםֱַ   571-ÊÝ׃םׁ׃Ýַׁׁדםַ ּ1   572-ÊÝ׃םׁ׃Ýַׁׁדםֱַ ּ2   573-ÊÝ׃םׁ׃ÝֽׁׂÞםַב   574-ÊÝ׃םׁ׃Ýַֿׁהםַב   575-ֱֳַָ דֿׁ׃ֹ   576-ÊÝ׃םׁ׃Ýׁ וזװÚ   577-ÊÝ׃םׁ׃Ýׁ םזֶםב   578-ÊÝ׃םׁ׃Ýׁ Úַדז׃   579-ÊÝ׃םׁ׃Ýׁ Úזָֿםַ   
